Image File Name,Bubbles,Detached parts,Forceps,Misclassification
1_P-F11-EpVu-lop2-2_1_2023_05_23-09-42-13-059.PNG,0,0,1,0
1_Q-B8-KaFu-vii1-2_2_2023_05_23-11-26-25-056.PNG,0,0,1,0
1_Q-D5-TiWa-pus3-7_1_2023_05_23-13-31-37-276.PNG,0,0,1,0
1_Q-G9-KaFu-vii1-7_3_2023_05_23-14-45-38-163.PNG,1,0,0,0
2_A-A6-AsAq-ala1-3_1_2023_05_04-09-41-26-698.PNG,0,0,1,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-02-070.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-02-673.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-03-085.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-03-644.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-03-966.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-04-248.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-04-529.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-04-813.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-05-091.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-05-349.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-05-605.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-05-861.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-06-120.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-06-380.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-06-639.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-06-899.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-07-154.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-07-411.PNG,0,1,0,0
2_A-A9-KaFu-ala1-1_3_2023_05_04-09-53-07-668.PNG,0,1,0,0
2_A-E8-AsAq-hau1-3_2_2023_05_05-11-28-42-090.PNG,0,0,1,0
2_F-C3-AsAq-koy1-4_1_2023_05_11-14-27-19-908.PNG,0,0,1,0
2_F-C3-AsAq-koy1-4_1_2023_05_11-14-27-19-933.PNG,0,0,1,0
2_F-E1-EpVu-kak1-5_1_2023_05_11-15-57-34-465.PNG,0,0,1,0
2_F-E1-EpVu-kak1-5_1_2023_05_11-15-57-34-708.PNG,0,0,1,0
2_F-E1-EpVu-kak1-5_1_2023_05_11-15-57-35-893.PNG,0,0,1,0
2_G-D4-AsAq-koy2-12_1_2023_05_12-11-29-18-298.PNG,0,0,1,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-089.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-143.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-193.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-332.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-404.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-451.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-713.PNG,1,0,0,0
2_G-D9-AsAq-koy2-13_2_2023_05_12-11-37-50-763.PNG,1,0,0,0
2_G-E2-TiWa-kak2-3_1_2023_05_12-13-47-27-764.PNG,0,0,1,0
2_G-F3-CaHo-koy2-1_1_2023_05_12-14-11-31-430.PNG,0,1,0,0
2_G-F3-CaHo-koy2-1_1_2023_05_12-14-11-31-623.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-33-041.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-33-236.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-33-428.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-33-622.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-33-814.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-34-007.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-34-200.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-34-396.PNG,0,1,0,0
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-34-590.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-34-783.PNG,0,1,0,0
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-34-975.PNG,0,0,0,1
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-35-166.PNG,0,1,0,0
2_G-F3-CaHo-koy2-1_2_2023_05_12-14-11-35-360.PNG,0,0,0,1
2_G-G10-ErOc-koy2-7_2_2023_05_15-10-22-17-567.PNG,0,1,0,0
2_G-G10-ErOc-koy2-7_2_2023_05_15-10-22-17-614.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-55-899.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-55-988.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-079.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-172.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-266.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-359.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-454.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-548.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-642.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-736.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-831.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-56-925.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-018.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-111.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-205.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-297.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-391.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-487.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-576.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-667.PNG,0,1,0,0
2_G-G3-AsAq-koy2-20_3_2023_05_15-10-09-57-755.PNG,0,1,0,0
2_H-A11-OuTu-iso1-29_2_2023_05_15-11-20-36-156.PNG,0,0,1,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-14-737.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-14-808.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-14-881.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-14-954.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-026.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-097.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-167.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-241.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-312.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-382.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-452.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-523.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-601.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-672.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-743.PNG,0,1,0,0
2_H-D1-RaBa-kaj1-1_5_2023_05_15-13-42-15-813.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-53-656.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-53-743.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-53-837.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-53-934.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-030.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-125.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-220.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-314.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-408.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-503.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-596.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-689.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-783.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-877.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-54-974.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-55-065.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-55-160.PNG,0,1,0,0
2_I-H2-AsAq-koy2-48_2_2023_05_16-13-37-55-251.PNG,0,1,0,0
2_J-A2-KaFu-kur2-6_3_2023_05_16-14-06-45-438.PNG,0,1,0,0
2_J-A2-KaFu-kur2-6_3_2023_05_16-14-06-45-580.PNG,0,1,0,0
2_J-A2-KaFu-kur2-6_3_2023_05_16-14-06-46-150.PNG,0,1,0,0
2_L-F3-KaFu-sii1-10_1_2023_05_17-14-52-20-126.PNG,0,0,1,0
2_M-B1-AsAq-koy2-99_1_2023_05_19-10-00-20-866.PNG,0,0,1,0
2_N-B1-OuTuAd-koy1-5_2_2023_05_19-13-54-20-601.PNG,0,0,1,0
2_N-B9-OuTu-nie2-3_2_2023_05_19-14-08-23-220.PNG,1,0,0,0
2_N-B9-OuTu-nie2-3_2_2023_05_19-14-08-23-616.PNG,1,0,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-53-721.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-53-839.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-53-956.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-075.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-195.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-313.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-419.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-546.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-662.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-780.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-54-898.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-55-017.PNG,0,1,0,0
2_O-C10-TiWa-koy1-10_1_2023_05_22-10-48-55-135.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-029.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-148.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-268.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-390.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-509.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-627.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-748.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-868.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-36-988.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-104.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-219.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-340.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-457.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-566.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-676.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-786.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-37-896.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-006.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-114.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-223.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-333.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-440.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-550.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-659.PNG,0,1,0,0
2_O-C6-AsAq-pus1-9_1_2023_05_22-10-44-38-767.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-58-59-718.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-58-59-790.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-58-59-864.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-58-59-937.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-59-00-010.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-59-00-080.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-59-00-153.PNG,0,1,0,0
2_O-D5-AsAq-pus1-11_2_2023_05_22-10-59-00-236.PNG,0,1,0,0
2_P-F11-EpVu-lop2-2_1_2023_05_23-09-42-13-186.PNG,0,0,1,0
2_P-F11-EpVu-lop2-2_1_2023_05_23-09-42-15-083.PNG,0,0,1,0
2_P-F11-EpVu-lop2-2_1_2023_05_23-09-42-16-438.PNG,0,0,1,0
2_P-F11-EpVu-lop2-2_2_2023_05_23-09-42-17-325.PNG,0,0,1,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-193.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-282.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-369.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-480.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-568.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-658.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-759.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-847.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-55-934.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-56-020.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-56-133.PNG,0,1,0,0
2_Q-A5-AsAq-sii2-2_1_2023_05_23-10-53-56-219.PNG,0,1,0,0
2_Q-B8-KaFu-vii1-2_2_2023_05_23-11-26-25-115.PNG,0,0,1,0
2_Q-D5-TiWa-pus3-7_1_2023_05_23-13-31-37-262.PNG,0,0,1,0
2_Q-D5-TiWa-pus3-7_1_2023_05_23-13-31-37-337.PNG,0,0,1,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-373.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-438.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-503.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-569.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-635.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-701.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-767.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-833.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-898.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-28-965.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-29-030.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-29-096.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-29-245.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-29-355.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-29-820.PNG,0,1,0,0
2_Q-D6-AsAq-sii3-3_2_2023_05_23-13-32-30-439.PNG,0,1,0,0
2_Q-G9-KaFu-vii1-7_3_2023_05_23-14-45-37-940.PNG,1,0,0,0
2_Q-G9-KaFu-vii1-7_3_2023_05_23-14-45-38-307.PNG,1,0,0,0
